src,base,instr,star,reason,dest
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/octr10050/octr10050_x1d.fits,octr10050_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/od5c11050/od5c11050_x1d.fits,od5c11050_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/octr10060/octr10060_x1d.fits,octr10060_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/oevg11020/oevg11020_x1d.fits,oevg11020_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/oeae10020/oeae10020_x1d.fits,oeae10020_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/oduz10050/oduz10050_x1d.fits,oduz10050_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/od5c11060/od5c11060_x1d.fits,od5c11060_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230m/mastDownload/HST/oblh01040/oblh01040_x1d.fits,oblh01040_x1d.fits,HST-STIS-NUV-E230M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230m/mastDownload/HST/ob8w02020/ob8w02020_x1d.fits,ob8w02020_x1d.fits,HST-STIS-NUV-E230M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230m/mastDownload/HST/ob8w01030/ob8w01030_x1d.fits,ob8w01030_x1d.fits,HST-STIS-NUV-E230M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230m/mastDownload/HST/oblh02040/oblh02040_x1d.fits,oblh02040_x1d.fits,HST-STIS-NUV-E230M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/oduz10040/oduz10040_x1d.fits,oduz10040_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/octr10040/octr10040_x1d.fits,octr10040_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/od5c11040/od5c11040_x1d.fits,od5c11040_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/octr11040/octr11040_x1d.fits,octr11040_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/od5c10040/od5c10040_x1d.fits,od5c10040_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/odzy10030/odzy10030_x1d.fits,odzy10030_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/octr11030/octr11030_x1d.fits,octr11030_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/od5c10030/od5c10030_x1d.fits,od5c10030_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/odzy10040/odzy10040_x1d.fits,odzy10040_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/o53p01020/o53p01020_x1d.fits,o53p01020_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/octr12020/octr12020_x1d.fits,octr12020_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/o53p01010/o53p01010_x1d.fits,o53p01010_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/oduz10030/oduz10030_x1d.fits,oduz10030_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/octr10030/octr10030_x1d.fits,octr10030_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/od5c11030/od5c11030_x1d.fits,od5c11030_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/ocre10030/ocre10030_x1d.fits,ocre10030_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/octr12030/octr12030_x1d.fits,octr12030_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/ocre11030/ocre11030_x1d.fits,ocre11030_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/o53p01030/o53p01030_x1d.fits,o53p01030_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/ocre11040/ocre11040_x1d.fits,ocre11040_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/octr12040/octr12040_x1d.fits,octr12040_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140h/mastDownload/HST/ocre10040/ocre10040_x1d.fits,ocre10040_x1d.fits,HST-STIS-FUV-E140H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oc1i10020/oc1i10020_x1d.fits,oc1i10020_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oeqw10010/oeqw10010_x1d.fits,oeqw10010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oblh02050/oblh02050_x1d.fits,oblh02050_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oc1i10010/oc1i10010_x1d.fits,oc1i10010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oc1i11010/oc1i11010_x1d.fits,oc1i11010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/obua01020/obua01020_x1d.fits,obua01020_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oc1i11020/oc1i11020_x1d.fits,oc1i11020_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oeqw11010/oeqw11010_x1d.fits,oeqw11010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/obua01010/obua01010_x1d.fits,obua01010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/octr12010/octr12010_x1d.fits,octr12010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/ob8w01020/ob8w01020_x1d.fits,ob8w01020_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oc7w10010/oc7w10010_x1d.fits,oc7w10010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/ocre11010/ocre11010_x1d.fits,ocre11010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/ob8w01010/ob8w01010_x1d.fits,ob8w01010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oc7w10020/oc7w10020_x1d.fits,oc7w10020_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oevg10040/oevg10040_x1d.fits,oevg10040_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oblh02020/oblh02020_x1d.fits,oblh02020_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oc7w11020/oc7w11020_x1d.fits,oc7w11020_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/of6r11020/of6r11020_x1d.fits,of6r11020_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/of6r50020/of6r50020_x1d.fits,of6r50020_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oeae10040/oeae10040_x1d.fits,oeae10040_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oevg11040/oevg11040_x1d.fits,oevg11040_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oc7w11010/oc7w11010_x1d.fits,oc7w11010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/ocre10010/ocre10010_x1d.fits,ocre10010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/of6r11010/of6r11010_x1d.fits,of6r11010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/of6r50010/of6r50010_x1d.fits,of6r50010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oeqw10040/oeqw10040_x1d.fits,oeqw10040_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oblh01020/oblh01020_x1d.fits,oblh01020_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oduz10010/oduz10010_x1d.fits,oduz10010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/octr10010/octr10010_x1d.fits,octr10010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/od5c11010/od5c11010_x1d.fits,od5c11010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/octr11010/octr11010_x1d.fits,octr11010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/od5c10010/od5c10010_x1d.fits,od5c10010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oeqw11040/oeqw11040_x1d.fits,oeqw11040_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/ob8w02010/ob8w02010_x1d.fits,ob8w02010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/obua02020/obua02020_x1d.fits,obua02020_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/odzy10010/odzy10010_x1d.fits,odzy10010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oevg10010/oevg10010_x1d.fits,oevg10010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/obua02010/obua02010_x1d.fits,obua02010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oblh01050/oblh01050_x1d.fits,oblh01050_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oevg11010/oevg11010_x1d.fits,oevg11010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/uv-e140m/mastDownload/HST/oeae10010/oeae10010_x1d.fits,oeae10010_x1d.fits,HST-STIS-FUV-E140M,DUP,dedup,
